parname;value
alpha_l_logmu;4
alpha_l_logsigma;0.3
alpha_s_logmu;3.0
alpha_s_logsigma;0.5
beta_b_logmu;-0.4
beta_b_logsigma;0.1
beta_l_logmu;-0.45
beta_l_logsigma;0.1
beta_s_logmu;-0.3
beta_s_logsigma;0.3
rho_ltob_mu;10
rho_ltob_sigma;5
rho_lfromb_mu;15
rho_lfromb_sigma;5
rho_btol_mu;30
rho_btol_sigma;5
rho_bfroml_mu;50
rho_bfroml_sigma;5
rho_ltos_mu;30
rho_ltos_sigma;10
rho_lfroms_mu;30
rho_lfroms_sigma;10
rho_btos_mu;50
rho_btos_sigma;10
rho_bfroms_mu;50
rho_bfroms_sigma;10
rho_stol_mu;40
rho_stol_sigma;15
rho_sfroml_mu;40
rho_sfroml_sigma;15
rho_stob_mu;40
rho_stob_sigma;15
rho_sfromb_mu;40
rho_sfromb_sigma;15
rho_ltol_mu;30
rho_ltol_sigma;10
rho_lfroml_mu;30
rho_lfroml_sigma;10
rho_btob_mu;50
rho_btob_sigma;10
rho_bfromb_mu;50
rho_bfromb_sigma;10
rho_stos_mu;40
rho_stos_sigma;15
rho_sfroms_mu;40
rho_sfroms_sigma;15
omega_1_logmu;-0.1
omega_1_logsigma;0.2
omega_logmu;-0.2
omega_logsigma;0.1
sig_mu;3
sig_sigma;3
